WARNING 2024-11-18 11:41:21,235 log Not Found: /api/courses/
WARNING 2024-11-18 11:43:07,636 log Not Found: /api/courses/
WARNING 2024-11-18 11:48:34,359 log Forbidden: /api/courses/
INFO 2024-11-18 11:51:35,841 autoreload Watching for file changes with StatReloader
WARNING 2024-11-18 11:51:37,415 log Not Found: /
WARNING 2024-11-18 11:51:37,415 basehttp "GET / HTTP/1.1" 404 2329
WARNING 2024-11-18 11:51:37,486 log Not Found: /apple-touch-icon-precomposed.png
WARNING 2024-11-18 11:51:37,487 log Not Found: /favicon.ico
WARNING 2024-11-18 11:51:37,487 basehttp "GET /apple-touch-icon-precomposed.png HTTP/1.1" 404 2443
WARNING 2024-11-18 11:51:37,488 basehttp "GET /favicon.ico HTTP/1.1" 404 2380
WARNING 2024-11-18 11:51:37,491 log Not Found: /apple-touch-icon.png
WARNING 2024-11-18 11:51:37,492 basehttp "GET /apple-touch-icon.png HTTP/1.1" 404 2407
WARNING 2024-11-18 11:51:40,169 log Not Found: /about/
WARNING 2024-11-18 11:51:40,169 basehttp "GET /about/ HTTP/1.1" 404 2365
WARNING 2024-11-18 11:51:41,386 log Not Found: /about/
WARNING 2024-11-18 11:51:41,387 basehttp "GET /about/ HTTP/1.1" 404 2365
INFO 2024-11-18 11:51:41,948 basehttp "GET /admin/ HTTP/1.1" 302 0
INFO 2024-11-18 11:51:41,965 basehttp "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4160
INFO 2024-11-18 11:51:41,967 basehttp "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
INFO 2024-11-18 11:51:41,968 basehttp "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
INFO 2024-11-18 11:51:41,969 basehttp "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
INFO 2024-11-18 11:51:41,969 basehttp "GET /static/admin/js/theme.js HTTP/1.1" 304 0
INFO 2024-11-18 11:51:41,982 basehttp "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
